Total Play Time,Total XP,Bot Name,Level,Rarity,Health,Size,Haste,Crit,Resilience,Max Energy,Res. Yield Incr.,Mission Success Boost,Mission Crit Chance
429.3999999999999,10448,bot1,5,common,100,12,6,11,416,105,0.12,0.03,0.055
435.075,11360,bot3,5,common,100,7,13,9,581,120,0.07,0.065,0.045
400.75,8880,bot4,5,common,100,8,10,11,579,100,0.08,0.05,0.055
437.3999999999999,10768,bot1,5,common,100,12,6,11,416,105,0.12,0.03,0.055
437.075,11440,bot3,5,common,100,7,13,9,581,120,0.07,0.065,0.045
408.75,9200,bot4,5,common,100,8,10,11,579,100,0.08,0.05,0.055
280.17499999999995,7256,bot5,5,uncommon,100,15,9,5,401,100,0.15,0.045,0.025
445.3999999999999,11088,bot1,5,common,100,12,6,11,416,105,0.12,0.03,0.055
441.075,11600,bot3,5,common,100,7,13,9,581,120,0.07,0.065,0.045
410.75,9224,bot4,5,common,100,8,10,11,579,100,0.08,0.05,0.055
282.17499999999995,7336,bot5,5,uncommon,100,15,9,5,401,100,0.15,0.045,0.025
412.75,9304,bot4,5,common,100,8,10,11,579,100,0.08,0.05,0.055
286.17499999999995,7496,bot5,5,uncommon,100,15,9,5,401,100,0.15,0.045,0.025
